building_id,meter,hour_cat,dayofweek_cat,month_cat,meter_reading
1335,0,0.0,6.0,0.0,-0.3009531497955322
1336,0,0.0,6.0,0.0,-0.3456442952156067
1336,1,0.0,6.0,0.0,-0.6716183423995972
1336,2,0.0,6.0,0.0,-0.22141125798225403
1337,0,0.0,6.0,0.0,-0.4430866837501526
1337,1,0.0,6.0,0.0,-0.534165620803833
1337,2,0.0,6.0,0.0,-0.19486862421035767
1338,0,0.0,6.0,0.0,-0.46434131264686584
1338,2,0.0,6.0,0.0,-0.2880157232284546
1339,0,0.0,6.0,0.0,-0.2972574234008789
1339,1,0.0,6.0,0.0,-0.5470602512359619
1339,2,0.0,6.0,0.0,-0.2702409029006958
1340,0,0.0,6.0,0.0,-0.32263967394828796
1341,0,0.0,6.0,0.0,-0.44124290347099304
1341,1,0.0,6.0,0.0,-0.6331527233123779
1341,2,0.0,6.0,0.0,-0.18713632225990295
1342,0,0.0,6.0,0.0,-0.33468058705329895
1342,1,0.0,6.0,0.0,-0.7040053606033325
1342,2,0.0,6.0,0.0,-0.2919609248638153
1343,0,0.0,6.0,0.0,-0.28426507115364075
1343,1,0.0,6.0,0.0,-0.4083661139011383
1343,2,0.0,6.0,0.0,-0.1952374279499054
1344,0,0.0,6.0,0.0,-0.26853305101394653
1344,1,0.0,6.0,0.0,-0.6515716910362244
1344,2,0.0,6.0,0.0,-0.20291030406951904
1345,0,0.0,6.0,0.0,-0.7258411645889282
1345,1,0.0,6.0,0.0,-0.5229054093360901
1345,2,0.0,6.0,0.0,-0.18220996856689453
1346,0,0.0,6.0,0.0,-0.42569246888160706
1346,2,0.0,6.0,0.0,-0.6469972133636475
1347,0,0.0,6.0,0.0,-0.24110844731330872
1347,1,0.0,6.0,0.0,-0.3552773892879486
1347,2,0.0,6.0,0.0,-0.20002254843711853
1348,0,0.0,6.0,0.0,-0.26579076051712036
1348,1,0.0,6.0,0.0,-0.39556270837783813
1348,2,0.0,6.0,0.0,-0.17810839414596558
1349,1,0.0,6.0,0.0,-0.2955503761768341
1350,0,0.0,6.0,0.0,-0.24684005975723267
1350,1,0.0,6.0,0.0,-0.6652164459228516
1350,2,0.0,6.0,0.0,-0.2383790910243988
1351,0,0.0,6.0,0.0,-0.39406535029411316
1351,1,0.0,6.0,0.0,-0.5842470526695251
1351,2,0.0,6.0,0.0,-0.24296820163726807
1352,0,0.0,6.0,0.0,-0.32714322209358215
1352,1,0.0,6.0,0.0,-0.39760029315948486
1353,0,0.0,6.0,0.0,-0.572675347328186
1353,1,0.0,6.0,0.0,-0.5446441769599915
1354,1,0.0,6.0,0.0,-0.661088764667511
1354,2,0.0,6.0,0.0,-0.2131062150001526
1355,0,0.0,6.0,0.0,-0.3685445785522461
1355,1,0.0,6.0,0.0,-0.6353207230567932
1355,2,0.0,6.0,0.0,-0.21983256936073303
1356,0,0.0,6.0,0.0,-0.33743926882743835
1357,0,0.0,6.0,0.0,-0.4691363275051117
1357,1,0.0,6.0,0.0,-0.3878399431705475
1358,0,0.0,6.0,0.0,-0.38995376229286194
1358,1,0.0,6.0,0.0,-0.3823583126068115
1358,2,0.0,6.0,0.0,-0.22942253947257996
1359,0,0.0,6.0,0.0,-0.3347509205341339
1359,1,0.0,6.0,0.0,-0.3916705846786499
1360,0,0.0,6.0,0.0,-0.3150485157966614
1360,2,0.0,6.0,0.0,-0.2050493061542511
1361,0,0.0,6.0,0.0,-0.2890864908695221
1361,1,0.0,6.0,0.0,-0.5472432971000671
1361,2,0.0,6.0,0.0,-0.19693922996520996
1362,0,0.0,6.0,0.0,-0.3363209366798401
1362,1,0.0,6.0,0.0,-0.39185643196105957
1363,0,0.0,6.0,0.0,-0.30182144045829773
1363,1,0.0,6.0,0.0,-0.4021480083465576
1363,2,0.0,6.0,0.0,-0.2395438849925995
1364,0,0.0,6.0,0.0,-0.3702860474586487
1364,2,0.0,6.0,0.0,-0.20691156387329102
1365,0,0.0,6.0,0.0,-0.29274943470954895
1366,0,0.0,6.0,0.0,-0.37197214365005493
1366,1,0.0,6.0,0.0,-0.5072826743125916
1366,2,0.0,6.0,0.0,-0.2359471321105957
1367,0,0.0,6.0,0.0,-0.31700295209884644
1367,1,0.0,6.0,0.0,-0.3633958697319031
1367,2,0.0,6.0,0.0,-0.22913235425949097
1368,0,0.0,6.0,0.0,-0.30529093742370605
1368,1,0.0,6.0,0.0,-0.6627241969108582
1369,0,0.0,6.0,0.0,-0.4220944344997406
1369,2,0.0,6.0,0.0,-0.2006133794784546
1370,0,0.0,6.0,0.0,-0.42222750186920166
1371,0,0.0,6.0,0.0,-0.38852545619010925
1372,1,0.0,6.0,0.0,-0.3556166887283325
1373,2,0.0,6.0,0.0,-0.24674707651138306
1374,1,0.0,6.0,0.0,-0.4240248501300812
1375,0,0.0,6.0,0.0,-0.3267301917076111
1375,1,0.0,6.0,0.0,-0.5013552904129028
1375,2,0.0,6.0,0.0,-0.25907450914382935
1376,0,0.0,6.0,0.0,-0.3322129249572754
1376,1,0.0,6.0,0.0,-0.4780004918575287
1377,0,0.0,6.0,0.0,-0.32397493720054626
1377,1,0.0,6.0,0.0,-0.2925819456577301
1377,2,0.0,6.0,0.0,-0.2173316776752472
1378,0,0.0,6.0,0.0,-0.26391085982322693
1378,2,0.0,6.0,0.0,-0.2189483344554901
1379,0,0.0,6.0,0.0,-0.3314523696899414
1379,1,0.0,6.0,0.0,-0.4245600402355194
1379,2,0.0,6.0,0.0,-0.23755308985710144
1380,0,0.0,6.0,0.0,-0.2812094986438751
1380,1,0.0,6.0,0.0,-0.3720012903213501
1381,0,0.0,6.0,0.0,-0.3526614010334015
1381,1,0.0,6.0,0.0,-0.5903080105781555
1381,2,0.0,6.0,0.0,-0.21842128038406372
1382,0,0.0,6.0,0.0,-0.2824541926383972
1382,1,0.0,6.0,0.0,-0.32721632719039917
1382,2,0.0,6.0,0.0,-0.21874365210533142
1383,0,0.0,6.0,0.0,-0.3409847915172577
1383,1,0.0,6.0,0.0,-0.4937562048435211
1383,2,0.0,6.0,0.0,-0.21540093421936035
1384,0,0.0,6.0,0.0,-0.6414974331855774
1384,1,0.0,6.0,0.0,-0.5920831561088562
1384,2,0.0,6.0,0.0,-0.24061325192451477
1385,2,0.0,6.0,0.0,-0.20474833250045776
1386,0,0.0,6.0,0.0,-0.35017478466033936
1386,1,0.0,6.0,0.0,-0.28508806228637695
1386,2,0.0,6.0,0.0,-0.20834782719612122
1387,0,0.0,6.0,0.0,-0.3194805979728699
1387,2,0.0,6.0,0.0,-0.2308402955532074
1388,1,0.0,6.0,0.0,-0.39287370443344116
1389,0,0.0,6.0,0.0,-0.4887772500514984
1389,1,0.0,6.0,0.0,-0.40106675028800964
1390,0,0.0,6.0,0.0,-0.37737512588500977
1390,1,0.0,6.0,0.0,-0.607344925403595
1390,2,0.0,6.0,0.0,-0.24893590807914734
1391,0,0.0,6.0,0.0,-0.3052424192428589
1391,1,0.0,6.0,0.0,-0.7461934685707092
1391,2,0.0,6.0,0.0,-0.2276478111743927
1392,0,0.0,6.0,0.0,-0.37710148096084595
1392,2,0.0,6.0,0.0,-0.21187809109687805
1393,0,0.0,6.0,0.0,-0.3382664918899536
1394,0,0.0,6.0,0.0,-0.47375860810279846
1394,1,0.0,6.0,0.0,-0.7487779259681702
1394,2,0.0,6.0,0.0,-0.2563086748123169
1395,0,0.0,6.0,0.0,-0.3665221035480499
1395,1,0.0,6.0,0.0,-0.7496402263641357
1396,0,0.0,6.0,0.0,-0.4453813135623932
1396,1,0.0,6.0,0.0,-0.7505015730857849
1396,2,0.0,6.0,0.0,-0.23890972137451172
1397,1,0.0,6.0,0.0,-0.751363217830658
1398,0,0.0,6.0,0.0,-0.4527488648891449
1398,1,0.0,6.0,0.0,-0.7522252202033997
1399,0,0.0,6.0,0.0,-0.3766342103481293
1400,0,0.0,6.0,0.0,-0.407038152217865
1400,1,0.0,6.0,0.0,-0.6266140341758728
1401,0,0.0,6.0,0.0,-0.38639113306999207
1401,1,0.0,6.0,0.0,-0.4548928439617157
1402,0,0.0,6.0,0.0,-0.3722243010997772
1402,2,0.0,6.0,0.0,-0.23816654086112976
1403,0,0.0,6.0,0.0,-0.38838422298431396
1404,0,0.0,6.0,0.0,-0.3338553309440613
1404,1,0.0,6.0,0.0,-0.6158609390258789
1405,0,0.0,6.0,0.0,-0.3305056691169739
1405,1,0.0,6.0,0.0,-0.629295825958252
1405,2,0.0,6.0,0.0,-0.2545779049396515
1406,0,0.0,6.0,0.0,-0.3577667474746704
1406,2,0.0,6.0,0.0,-0.22506436705589294
1407,0,0.0,6.0,0.0,-0.370665580034256
1407,1,0.0,6.0,0.0,-0.4383161962032318
1408,0,0.0,6.0,0.0,-0.41512829065322876
1408,1,0.0,6.0,0.0,-0.44589683413505554
1409,0,0.0,6.0,0.0,-0.40653303265571594
1409,1,0.0,6.0,0.0,-0.40949708223342896
1409,2,0.0,6.0,0.0,-0.24318692088127136
1410,0,0.0,6.0,0.0,-0.5411434769630432
1410,1,0.0,6.0,0.0,-0.47006693482398987
1411,0,0.0,6.0,0.0,-0.4718122184276581
1411,1,0.0,6.0,0.0,-0.7634272575378418
1412,0,0.0,6.0,0.0,-0.4273225963115692
1412,1,0.0,6.0,0.0,-0.7642890214920044
1412,2,0.0,6.0,0.0,-0.2449696958065033
1413,0,0.0,6.0,0.0,-0.3892623484134674
1413,1,0.0,6.0,0.0,-0.5681746006011963
1413,2,0.0,6.0,0.0,-0.26481005549430847
1414,0,0.0,6.0,0.0,-0.3667742609977722
1414,2,0.0,6.0,0.0,-0.22837990522384644
1415,0,0.0,6.0,0.0,-0.45906636118888855
1416,0,0.0,6.0,0.0,-0.4575519561767578
1417,0,0.0,6.0,0.0,-0.36079081892967224
1417,2,0.0,6.0,0.0,-0.35826927423477173
1418,0,0.0,6.0,0.0,-0.4546968936920166
1418,2,0.0,6.0,0.0,-0.260415256023407
1419,0,0.0,6.0,0.0,-0.50493323802948
1420,0,0.0,6.0,0.0,-0.36250486969947815
1420,2,0.0,6.0,0.0,-0.33513763546943665
1421,0,0.0,6.0,0.0,-0.3629803955554962
1422,0,0.0,6.0,0.0,-0.47014573216438293
1423,0,0.0,6.0,0.0,-0.47119155526161194
1424,0,0.0,6.0,0.0,-0.44858643412590027
1424,2,0.0,6.0,0.0,-0.2897151708602905
1425,0,0.0,6.0,0.0,-0.3936670124530792
1425,2,0.0,6.0,0.0,-0.24995484948158264
1426,2,0.0,6.0,0.0,-0.2834579646587372
1427,0,0.0,6.0,0.0,-0.345255583524704
1427,2,0.0,6.0,0.0,-0.22587120532989502
1428,0,0.0,6.0,0.0,-0.4024810791015625
1429,0,0.0,6.0,0.0,-0.4204484820365906
1430,0,0.0,6.0,0.0,-0.3097422122955322
1430,2,0.0,6.0,0.0,-0.2819756269454956
1431,0,0.0,6.0,0.0,-0.3662671744823456
1431,2,0.0,6.0,0.0,-0.2698480784893036
1432,0,0.0,6.0,0.0,-0.3089101016521454
1433,0,0.0,6.0,0.0,-0.4045771360397339
1433,2,0.0,6.0,0.0,-0.22977674007415771
1434,0,0.0,6.0,0.0,-0.37405961751937866
1434,2,0.0,6.0,0.0,-0.3015625774860382
1435,0,0.0,6.0,0.0,-0.5565500855445862
1436,0,0.0,6.0,0.0,-0.4643853008747101
1436,2,0.0,6.0,0.0,-0.24454981088638306
1437,0,0.0,6.0,0.0,-0.31282708048820496
1437,2,0.0,6.0,0.0,-0.24624699354171753
1438,0,0.0,6.0,0.0,-0.36246681213378906
1438,2,0.0,6.0,0.0,-0.2567773759365082
1439,0,0.0,6.0,0.0,-0.3411828875541687
1440,0,0.0,6.0,0.0,-0.34490087628364563
1441,0,0.0,6.0,0.0,-0.3300996720790863
1442,0,0.0,6.0,0.0,-0.38988229632377625
1442,2,0.0,6.0,0.0,-0.35888656973838806
1443,0,0.0,6.0,0.0,-0.37610292434692383
1444,0,0.0,6.0,0.0,-0.5079465508460999
1445,0,0.0,6.0,0.0,-0.5566152334213257
1446,0,0.0,6.0,0.0,-0.7792055010795593
1447,0,0.0,6.0,0.0,-0.35258105397224426
1448,0,0.0,6.0,0.0,-0.6119281649589539
